# Python dependencies for the eval harness.
# Pins must stay in sync with pyproject.toml's [project.dependencies].
# `pip install -r requirements.txt` gives a working environment for
# all of the harness (config loader, runners, scorers, analysis).

pytest>=8.3,<9
pandas>=2.2,<3
httpx>=0.27,<1
docker>=7.1,<8
tiktoken>=0.8,<1
openai>=1.50,<2
anthropic>=0.40,<1
pydantic>=2.6,<3      # BenchConfig schema (was pyproject-only — broke fresh installs)
pyyaml>=6.0,<7        # YAML config loader (was pyproject-only — broke fresh installs)
evalplus>=0.3,<1
datasets>=2.19,<5    # BigCodeBench-Hard + SWE-bench Verified adapters — only required when refreshing pinned tasks.jsonl
swebench>=4.0,<5     # SWE-bench Verified harness — requires Docker at runtime
matplotlib>=3.8,<4   # viz (cost-quality Pareto + decision heatmap)
Pillow>=10.0         # matplotlib PNG backend
